6/6/2020 7:21:25 PM
[General]
Project: Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Phasor Explorer.lvproj
Target: My Computer
Build Specification: Phasor Explorer 0.2 Distro
OS: Windows x64 10.0

[Open Top Level VIs]
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Phasor Explorer.vi	6/4/2020 5:47:34 PM


[Source Files]
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Notebook\Notebook.lvlib	5/3/2019 3:56:47 PM	1.0.0.0
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Get 2-variable Formula String Dialog.vi	6/6/2020 7:22:23 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Add Single Plot with Name.vi	6/6/2020 7:22:22 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\LabVIEW Plot Interpolation.ctl	6/6/2020 7:22:22 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Plot Point Style.ctl	6/6/2020 7:22:22 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Get Plot Names & Number.vi	6/6/2020 7:22:22 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Check for Names v2.vi	6/6/2020 7:22:21 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Compute Simple Plot Formula Event.vi	6/6/2020 7:22:24 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Get Formula String Dialog.vi	6/6/2020 7:22:23 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Delete Plot Event.vi	6/6/2020 7:22:27 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Delete Selected Plots Event.vi	6/6/2020 7:22:27 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Get Selected Plots.vi	6/6/2020 7:22:25 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Get Multiplot Action Message.vi	6/6/2020 7:22:27 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Graph Axes Chooser Dialog.vi	6/6/2020 7:22:27 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Invert Plots Selection Event.vi	6/6/2020 7:22:27 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\High Resolution Timing.vi	6/6/2020 7:22:27 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Is Grid Hidden.vi	6/6/2020 7:22:23 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Load Plot(s) Event.vi	6/6/2020 7:22:26 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\ASCII File Header Definition.ctl	6/6/2020 7:22:25 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Get Scale Labels.vi	6/6/2020 7:22:25 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Plural s.vi	6/6/2020 7:22:25 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Plot ASCII File Format Dialog.vi	6/6/2020 7:22:25 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Get Plot Number.vi	6/6/2020 7:22:25 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Load Plot(s) from ASCII File.vi	6/6/2020 7:22:25 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Plot Scale Labels.ctl	6/6/2020 7:22:25 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Decode Plot Columns Header.vi	6/6/2020 7:22:25 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Plot Axis Type.ctl	6/6/2020 7:22:25 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\(Signed) Index 1D Array [String].vi	6/6/2020 7:22:25 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Signed Array Index.vi	6/6/2020 7:22:25 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Get Plot & Scale Strings.vi	6/6/2020 7:22:25 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Get Plot & Scale Strings v2.vi	6/6/2020 7:22:25 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Get Plot & Scale Arrays.vi	6/6/2020 7:22:25 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Get Plots Scale Indices.vi	6/6/2020 7:22:25 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Add Multiplots with Names.vi	6/6/2020 7:22:22 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Save Plot Event.vi	6/6/2020 7:22:26 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Save Plot.vi	6/6/2020 7:22:26 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Two Buttons Dialog Window.vi	6/6/2020 7:22:25 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Resize Message String & Dialog Window.vi	6/6/2020 7:22:25 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Resize Button to Fit Text.vi	6/6/2020 7:22:24 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Save Selected Plots Event.vi	6/6/2020 7:22:26 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Compare X Array.vi	6/6/2020 7:22:26 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Remove n final characters.vi	6/6/2020 7:22:26 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Select All Plots Event.vi	6/6/2020 7:22:28 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Select Plots... Event.vi	6/6/2020 7:22:28 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Get Plot Name Format String.vi	6/6/2020 7:22:28 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\String Match Format.vi	6/6/2020 7:22:28 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Set Plot Style.vi	6/6/2020 7:22:27 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Single Plot Style 2.ctl	6/6/2020 7:22:27 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Plot Style Settings Step.ctl	6/6/2020 7:22:27 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Set Style of Selected Plots.vi	6/6/2020 7:22:27 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Plot Style 3.ctl	6/6/2020 7:22:27 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Get Single Plot Style.vi	6/6/2020 7:22:27 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Get Color List Element.vi	6/6/2020 7:22:27 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Get-Set Color Array.vi	6/6/2020 7:22:27 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Show-Hide Grid Event.vi	6/6/2020 7:22:23 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Get Caption.vi	6/6/2020 7:22:23 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Show-Hide Grid.vi	6/6/2020 7:22:23 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Set X Scales Grid Colors.vi	6/6/2020 7:22:21 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Set Y Scales Grid Colors.vi	6/6/2020 7:22:20 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Get X Scales Grid Colors.vi	6/6/2020 7:22:22 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Get Y Scales Grid Colors.vi	6/6/2020 7:22:21 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Show-Hide Tool Panels Event.vi	6/6/2020 7:22:23 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Show-Hide Tool Panels.vi	6/6/2020 7:22:23 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Get Tool Panels Visibility.vi	6/6/2020 7:22:21 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Special Event Handler Core.vi	6/6/2020 7:22:36 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Fit Plot Request Information.ctl	6/6/2020 7:22:31 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Fit Models.ctl	6/6/2020 7:22:29 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\String to Fit Model.vi	6/6/2020 7:22:36 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Plot Editor Asynchronous Call.vi	6/6/2020 7:22:35 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Plot Editor.lvlib	6/6/2020 7:22:19 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Plot Editor Data Array.ctl	6/6/2020 7:22:49 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Plot Editor Internal Variables.ctl	6/6/2020 7:22:33 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Plot Editor Q [Element].ctl	6/6/2020 7:22:35 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Plot Editor Q [Event] List.ctl	6/6/2020 7:22:35 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Plot Editor_Controls to Store.vi	6/6/2020 7:22:34 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Plot Editor_Data to Controls & Plot.vi	6/6/2020 7:22:34 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Plot Editor_Data to Store.vi	6/6/2020 7:22:34 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Plot Editor_Store to Controls.vi	6/6/2020 7:22:33 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Plot Editor_Store to Plot.vi	6/6/2020 7:22:34 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Plot Editor_Plot to Data & Controls.vi	6/6/2020 7:22:34 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Plot Editor_Remove out-of-bound Plot Values.vi	6/6/2020 7:22:34 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Plot Editor_Store to Plot Style.vi	6/6/2020 7:22:34 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Get-Set Plot Style.vi	6/6/2020 7:22:34 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Plot Editor Menu.rtm	11/26/2019 12:16:23 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Plot Editor.vi	6/6/2020 7:22:49 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Define Ramp Array Dialog.vi	6/6/2020 7:22:49 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Get Plot Data & Info.vi	6/6/2020 7:22:35 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Append Suffix to VI Name.vi	6/6/2020 7:22:35 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Restore X & Scale Indices.vi	6/6/2020 7:22:34 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Update Plot & Style.vi	6/6/2020 7:22:34 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Determine Clicked Array Element Index.vi	6/6/2020 7:22:34 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Determine Clicked Array Element Index - Determine Array and Scrollbar Properties.vi	6/6/2020 7:22:34 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Determine Clicked Array Element Index - Get Minimal Array Properties.vi	6/6/2020 7:22:34 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Determine Clicked Array Element Index - Determine Array Element Coordinates.vi	6/6/2020 7:22:33 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Determine Clicked Array Element Index - Calculate Gapped and Un-Gapped Coordinates.vi	6/6/2020 7:22:33 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Determine Clicked Array Element Index - Test For Array Element Gap.vi	6/6/2020 7:22:33 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Determine Clicked Array Element Index - Determine Index Values (1D or 2D Array).vi	6/6/2020 7:22:33 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Determine Clicked Array Element Index - Calculate Scrollbar Edges.vi	6/6/2020 7:22:33 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Determine Clicked Array Element Index - Determine if Item Clicked.vi	6/6/2020 7:22:33 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Determine Clicked Array Element Index - Test For Error Code 1320.vi	6/6/2020 7:22:33 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Determine Clicked Array Element Index - Cancel Error Code 1320.vi	6/6/2020 7:22:33 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Remove NaN-containing Pairs.vi	6/6/2020 7:22:33 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Fit Settings.ctl	6/6/2020 7:22:31 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Ramp Type.ctl	6/6/2020 7:22:29 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Check-Uncheck Menu Items.vi	6/6/2020 7:22:35 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Click Location.ctl	6/6/2020 7:22:35 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Bin Size Dialog.vi	6/6/2020 7:22:35 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\D-Only Fixed Parameters.ctl	6/6/2020 7:22:30 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Fit Model to Plot v3.vi	6/6/2020 7:22:33 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Histogram Bin Position.ctl	6/6/2020 7:22:28 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Get Fit Settings.vi	6/6/2020 7:22:32 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\N Components Additional Fit Settings.ctl	6/6/2020 7:22:31 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Get Cursor Positions.vi	6/6/2020 7:22:32 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\LM Gaussian and gradient.vi	6/6/2020 7:22:32 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\LM Asymmetric Gaussian and gradient.vi	6/6/2020 7:22:32 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\LM Lorentzian and gradient.vi	6/6/2020 7:22:32 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\LM Asymmetric Lorentzian and gradient.vi	6/6/2020 7:22:32 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\LM Gaussian-Lorentzian and gradient.vi	6/6/2020 7:22:32 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\LM Lorentzian-Gaussian and gradient.vi	6/6/2020 7:22:32 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\LM Two Gaussians and gradient.vi	6/6/2020 7:22:32 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\LM Two Asymmetric Gaussians and gradient.vi	6/6/2020 7:22:32 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\LM Two H-Connected Asymmetric Gaussians and gradient.vi	6/6/2020 7:22:32 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\LM Two T-Connected Asymmetric Gaussians and gradient.vi	6/6/2020 7:22:32 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\LM Two H-Connected Gaussians and gradient.vi	6/6/2020 7:22:32 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\LM Two T-Connected Gaussians and gradient.vi	6/6/2020 7:22:32 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\LM Three Gaussians and gradient.vi	6/6/2020 7:22:32 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\LM Three Asymmetric Gaussians and gradient.vi	6/6/2020 7:22:32 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\LM Single Exponential and gradient.vi	6/6/2020 7:22:32 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\LM Double Exponential and gradient.vi	6/6/2020 7:22:31 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\LM 2D Gaussian ACF and gradient.vi	6/6/2020 7:22:31 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\LM 2D Gaussian + Blinking ACF and gradient.vi	6/6/2020 7:22:31 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\LM 2D Gaussian + Flow ACF and gradient.vi	6/6/2020 7:22:31 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\LM 3D Gaussian ACF and gradient.vi	6/6/2020 7:22:31 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\LM 3D Gaussian + Blinking ACF and gradient.vi	6/6/2020 7:22:31 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\LM 2D Gaussian ACF + Flow and gradient (Global).vi	6/6/2020 7:22:31 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Fit Model to Plot Core.vi	6/6/2020 7:22:31 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Fit Algorithm.ctl	6/6/2020 7:22:30 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\XY Graph Get Plot Info & Clip Data.vi	6/6/2020 7:22:22 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Clip Plot Based on Graph Boundaries v2.vi	6/6/2020 7:22:22 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Get Histogram Fit Axis v2.vi	6/6/2020 7:22:31 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Order Plot Axis.vi	6/6/2020 7:22:31 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\[X] = X0 [DBL].vi	6/6/2020 7:22:31 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Filter Histogram Values.vi	6/6/2020 7:22:31 PM
